source_path	sha256	asset_id	collection	canonical_copy
00-initial-design/automation-v1/interaction-states/09-archived-readonly.png	46a6a4f5d0b5cf5ca019a2813704c040bb5e1545f734fd44379fa55004761448	PMUI-46a6a4f5d0b5	latest	latest/02-automation/010-archived-readonly-46a6a4.png
01-audit-snapshot/19-automation-10.png	46a6a4f5d0b5cf5ca019a2813704c040bb5e1545f734fd44379fa55004761448	PMUI-46a6a4f5d0b5	latest	latest/02-automation/010-archived-readonly-46a6a4.png
00-initial-design/automation-v1/interaction-states/10-page-return.png	6939c71803c56bff606e035424f0dd1680f5aef14301387a87c40a2d0b49f0c4	PMUI-6939c71803c5	latest	latest/02-automation/011-page-return-6939c7.png
01-audit-snapshot/20-automation-11.png	6939c71803c56bff606e035424f0dd1680f5aef14301387a87c40a2d0b49f0c4	PMUI-6939c71803c5	latest	latest/02-automation/011-page-return-6939c7.png
00-initial-design/run-records-v1/run-records-v1-approved.png	2cd36741130604777a2a305167e77724f2d6d95dae2dfd076871bca2d11825e2	PMUI-2cd367411306	latest	latest/03-runs/001-run-records-v1-approved-2cd367.png
01-audit-snapshot/21-runs-01.png	2cd36741130604777a2a305167e77724f2d6d95dae2dfd076871bca2d11825e2	PMUI-2cd367411306	latest	latest/03-runs/001-run-records-v1-approved-2cd367.png
00-initial-design/run-records-v1/extended-pages/01-task-list.png	9a81f19297bf832aac891beb501de73269f34239e5d7510522346f853c409332	PMUI-9a81f19297bf	latest	latest/03-runs/002-task-list-approved-9a81f1.png
00-initial-design/run-records-v1/selection-v2-20260910/01-task-list-approved.png	9a81f19297bf832aac891beb501de73269f34239e5d7510522346f853c409332	PMUI-9a81f19297bf	latest	latest/03-runs/002-task-list-approved-9a81f1.png
01-audit-snapshot/22-runs-02.png	9a81f19297bf832aac891beb501de73269f34239e5d7510522346f853c409332	PMUI-9a81f19297bf	latest	latest/03-runs/002-task-list-approved-9a81f1.png
00-initial-design/run-records-v1/selection-v2-20260910/02-manual-list-selected-v2.png	09ab4db96ce3975e50890454cb7ab577d826949d8731f86e1418a327641aa127	PMUI-09ab4db96ce3	latest	latest/03-runs/003-manual-list-selected-v2-09ab4d.png
01-audit-snapshot/23-runs-03.png	09ab4db96ce3975e50890454cb7ab577d826949d8731f86e1418a327641aa127	PMUI-09ab4db96ce3	latest	latest/03-runs/003-manual-list-selected-v2-09ab4d.png
00-initial-design/run-records-v1/extended-pages/03-batch-detail.png	459f2512d622a32170757239ea02aee82ff55b83f15e3be758ab7d18ff5760b9	PMUI-459f2512d622	latest	latest/03-runs/004-batch-detail-approved-459f25.png
00-initial-design/run-records-v1/selection-v2-20260910/03-batch-detail-approved.png	459f2512d622a32170757239ea02aee82ff55b83f15e3be758ab7d18ff5760b9	PMUI-459f2512d622	latest	latest/03-runs/004-batch-detail-approved-459f25.png
01-audit-snapshot/24-runs-04.png	459f2512d622a32170757239ea02aee82ff55b83f15e3be758ab7d18ff5760b9	PMUI-459f2512d622	latest	latest/03-runs/004-batch-detail-approved-459f25.png
02-refinement-20260910/shared-controls-v1/03-task-log.png	510347fcb9492154fa1cbd2d382df8e9274fe22b6af18c40c4851f9cd6be98ed	PMUI-510347fcb949	latest	latest/03-runs/005-task-log-510347.png
00-initial-design/run-records-v1/extended-pages/05-task-input-output.png	7af0aa5dbf06f19fb9a22a4c1376eabbf4c08aeb69d422a41ada01e58767a81b	PMUI-7af0aa5dbf06	latest	latest/03-runs/006-task-input-output-approved-7af0aa.png
00-initial-design/run-records-v1/selection-v2-20260910/05-task-input-output-approved.png	7af0aa5dbf06f19fb9a22a4c1376eabbf4c08aeb69d422a41ada01e58767a81b	PMUI-7af0aa5dbf06	latest	latest/03-runs/006-task-input-output-approved-7af0aa.png
01-audit-snapshot/26-runs-06.png	7af0aa5dbf06f19fb9a22a4c1376eabbf4c08aeb69d422a41ada01e58767a81b	PMUI-7af0aa5dbf06	latest	latest/03-runs/006-task-input-output-approved-7af0aa.png
00-initial-design/run-records-v1/extended-pages/06-task-exception-evidence.png	559ddf21e9c4f2d7db6859d8add2e0d98c59e9c0af0a7d8970df6370bdf85114	PMUI-559ddf21e9c4	latest	latest/03-runs/007-task-exception-evidence-approved-559ddf.png
00-initial-design/run-records-v1/selection-v2-20260910/06-task-exception-evidence-approved.png	559ddf21e9c4f2d7db6859d8add2e0d98c59e9c0af0a7d8970df6370bdf85114	PMUI-559ddf21e9c4	latest	latest/03-runs/007-task-exception-evidence-approved-559ddf.png
01-audit-snapshot/27-runs-07.png	559ddf21e9c4f2d7db6859d8add2e0d98c59e9c0af0a7d8970df6370bdf85114	PMUI-559ddf21e9c4	latest	latest/03-runs/007-task-exception-evidence-approved-559ddf.png
00-initial-design/run-records-v1/manual-detail-v2-approved/manual-detail-v2-approved.png	d5f491b409df6758e85498a0fdfade0abe82be5aecadc9a35b9b0d238878d5a6	PMUI-d5f491b409df	latest	latest/03-runs/008-manual-detail-v2-approved-d5f491.png
00-initial-design/run-records-v1/manual-detail-v2-candidates-20260910/01-scene-and-decision.png	d5f491b409df6758e85498a0fdfade0abe82be5aecadc9a35b9b0d238878d5a6	PMUI-d5f491b409df	latest	latest/03-runs/008-manual-detail-v2-approved-d5f491.png
01-audit-snapshot/28-runs-08.png	d5f491b409df6758e85498a0fdfade0abe82be5aecadc9a35b9b0d238878d5a6	PMUI-d5f491b409df	latest	latest/03-runs/008-manual-detail-v2-approved-d5f491.png
00-initial-design/run-records-v1/interaction-states-v1/01-task-filter.png	cfe619a5fc0674bcdd4b33717e9dddf8cca1788f3279ae7b101fd0b7335e7b8e	PMUI-cfe619a5fc06	latest	latest/03-runs/009-task-filter-cfe619.png
01-audit-snapshot/29-runs-09.png	cfe619a5fc0674bcdd4b33717e9dddf8cca1788f3279ae7b101fd0b7335e7b8e	PMUI-cfe619a5fc06	latest	latest/03-runs/009-task-filter-cfe619.png
00-initial-design/run-records-v1/interaction-states-v1/02-capability-unavailable.png	7c122b5f3cb6e855b451dd4ae6e8e838d57a18214859799fe2d45cc9b9a72066	PMUI-7c122b5f3cb6	latest	latest/03-runs/010-capability-unavailable-7c122b.png
01-audit-snapshot/30-runs-10.png	7c122b5f3cb6e855b451dd4ae6e8e838d57a18214859799fe2d45cc9b9a72066	PMUI-7c122b5f3cb6	latest	latest/03-runs/010-capability-unavailable-7c122b.png
00-initial-design/run-records-v1/interaction-states-v1/03-empty.png	a916def0191220ae6452a791544a86351062e600745767bda13c90917f47f223	PMUI-a916def01912	latest	latest/03-runs/011-empty-a916de.png
01-audit-snapshot/31-runs-11.png	a916def0191220ae6452a791544a86351062e600745767bda13c90917f47f223	PMUI-a916def01912	latest	latest/03-runs/011-empty-a916de.png
00-initial-design/run-records-v1/interaction-states-v1/04-no-results.png	8f158b0e642b3c17ebd8f68be33e637c12de7dcbbae35232638fd7b4603c7c8b	PMUI-8f158b0e642b	latest	latest/03-runs/012-no-results-8f158b.png
01-audit-snapshot/32-runs-12.png	8f158b0e642b3c17ebd8f68be33e637c12de7dcbbae35232638fd7b4603c7c8b	PMUI-8f158b0e642b	latest	latest/03-runs/012-no-results-8f158b.png
00-initial-design/run-records-v1/interaction-states-v1/05-loading.png	b84d0ee179639493cb3b8a47a2f544f11e58970558646a31bfe98982472f711c	PMUI-b84d0ee17963	latest	latest/03-runs/013-loading-b84d0e.png
01-audit-snapshot/33-runs-13.png	b84d0ee179639493cb3b8a47a2f544f11e58970558646a31bfe98982472f711c	PMUI-b84d0ee17963	latest	latest/03-runs/013-loading-b84d0e.png
00-initial-design/run-records-v1/interaction-states-v1/06-refresh-error.png	28344b2ccafd4c2e127e5811103d79ca0aecfdab2b470bd20b30407572a3d7a1	PMUI-28344b2ccafd	latest	latest/03-runs/014-refresh-error-28344b.png
01-audit-snapshot/34-runs-14.png	28344b2ccafd4c2e127e5811103d79ca0aecfdab2b470bd20b30407572a3d7a1	PMUI-28344b2ccafd	latest	latest/03-runs/014-refresh-error-28344b.png
00-initial-design/run-records-v1/interaction-states-v1/07-stop-confirm.png	e79f810a29f4432b215dc91330612d2a29400dc804ad10f979fc258d3931b395	PMUI-e79f810a29f4	latest	latest/03-runs/015-stop-confirm-e79f81.png
01-audit-snapshot/35-runs-15.png	e79f810a29f4432b215dc91330612d2a29400dc804ad10f979fc258d3931b395	PMUI-e79f810a29f4	latest	latest/03-runs/015-stop-confirm-e79f81.png
00-initial-design/run-records-v1/interaction-states-v1/08-force-stop-confirm.png	00d61e05c305105a9da9680b9198cc73831ae2368b95e71d12528a48ed73185a	PMUI-00d61e05c305	latest	latest/03-runs/016-force-stop-confirm-00d61e.png
01-audit-snapshot/36-runs-16.png	00d61e05c305105a9da9680b9198cc73831ae2368b95e71d12528a48ed73185a	PMUI-00d61e05c305	latest	latest/03-runs/016-force-stop-confirm-00d61e.png
00-initial-design/run-records-v1/interaction-states-v1/09-running-task-logs.png	d5287cb18c62581dcee337fab070530a67ba6472cc1a0cb3977aafe05fd36bf6	PMUI-d5287cb18c62	latest	latest/03-runs/017-running-task-logs-d5287c.png
01-audit-snapshot/37-runs-17.png	d5287cb18c62581dcee337fab070530a67ba6472cc1a0cb3977aafe05fd36bf6	PMUI-d5287cb18c62	latest	latest/03-runs/017-running-task-logs-d5287c.png
00-initial-design/run-records-v1/interaction-states-v1/10-manual-check-failed.png	85b8b563e5b433f559216f6316473ee9be5468b85c513d046d7e762902147e57	PMUI-85b8b563e5b4	latest	latest/03-runs/018-manual-check-failed-85b8b5.png
01-audit-snapshot/38-runs-18.png	85b8b563e5b433f559216f6316473ee9be5468b85c513d046d7e762902147e57	PMUI-85b8b563e5b4	latest	latest/03-runs/018-manual-check-failed-85b8b5.png
00-initial-design/run-records-v1/interaction-states-v1/11-manual-complete-confirm.png	919ab528c908de9e17660b772e8f7c62840557acfd5e9afc5265cc66033f1b87	PMUI-919ab528c908	latest	latest/03-runs/019-manual-complete-confirm-919ab5.png
01-audit-snapshot/39-runs-19.png	919ab528c908de9e17660b772e8f7c62840557acfd5e9afc5265cc66033f1b87	PMUI-919ab528c908	latest	latest/03-runs/019-manual-complete-confirm-919ab5.png
00-initial-design/run-records-v1/interaction-states-v1/12-manual-expired.png	98016b07064395eba4bac8a7d3585ae90b26cb328819e1b11e00dccd3460db7a	PMUI-98016b070643	latest	latest/03-runs/020-manual-expired-98016b.png
01-audit-snapshot/40-runs-20.png	98016b07064395eba4bac8a7d3585ae90b26cb328819e1b11e00dccd3460db7a	PMUI-98016b070643	latest	latest/03-runs/020-manual-expired-98016b.png
00-initial-design/run-records-v1/interaction-states-v1/13-evidence-missing.png	f523b7905fd459fbdabc34e6bbab4787c8aa4467f88fba2cfde6e94ec83989b6	PMUI-f523b7905fd4	latest	latest/03-runs/021-evidence-missing-f523b7.png
01-audit-snapshot/41-runs-21.png	f523b7905fd459fbdabc34e6bbab4787c8aa4467f88fba2cfde6e94ec83989b6	PMUI-f523b7905fd4	latest	latest/03-runs/021-evidence-missing-f523b7.png
00-initial-design/statistics-v1-approved/statistics-v1-approved.png	14eafdf1b4436b4e3841306b440604d7df68a1142832b782e7cefe95db360859	PMUI-14eafdf1b443	latest	latest/04-statistics/001-statistics-v1-approved-14eafd.png
00-initial-design/statistics-v1-candidates/03-light-summary.png	14eafdf1b4436b4e3841306b440604d7df68a1142832b782e7cefe95db360859	PMUI-14eafdf1b443	latest	latest/04-statistics/001-statistics-v1-approved-14eafd.png
01-audit-snapshot/42-statistics-01.png	14eafdf1b4436b4e3841306b440604d7df68a1142832b782e7cefe95db360859	PMUI-14eafdf1b443	latest	latest/04-statistics/001-statistics-v1-approved-14eafd.png
00-initial-design/statistics-v1-approved/interaction-states/01-date-range.png	eaef3ad61726609b5c47295bd70e6d0a16d51e4a4c52d925f4859ecbae790ae6	PMUI-eaef3ad61726	latest	latest/04-statistics/002-date-range-eaef3a.png
01-audit-snapshot/43-statistics-02.png	eaef3ad61726609b5c47295bd70e6d0a16d51e4a4c52d925f4859ecbae790ae6	PMUI-eaef3ad61726	latest	latest/04-statistics/002-date-range-eaef3a.png
00-initial-design/statistics-v1-approved/interaction-states/02-automation-filter.png	9160590b9793954f8387118e95f55f8aebc747337b9dd1a8737ed4a25bb72fe8	PMUI-9160590b9793	latest	latest/04-statistics/003-automation-filter-916059.png
01-audit-snapshot/44-statistics-03.png	9160590b9793954f8387118e95f55f8aebc747337b9dd1a8737ed4a25bb72fe8	PMUI-9160590b9793	latest	latest/04-statistics/003-automation-filter-916059.png
00-initial-design/statistics-v1-approved/interaction-states/03-empty.png	6704bb14fe85124468ea3c36e6d70968d88761137954c4860f241e3f4b10f67d	PMUI-6704bb14fe85	latest	latest/04-statistics/004-empty-6704bb.png
01-audit-snapshot/45-statistics-04.png	6704bb14fe85124468ea3c36e6d70968d88761137954c4860f241e3f4b10f67d	PMUI-6704bb14fe85	latest	latest/04-statistics/004-empty-6704bb.png
00-initial-design/statistics-v1-approved/interaction-states/04-loading.png	ba31478a35ac9445e972f462fca2850695bf8f3164ba71196a485d49ee026115	PMUI-ba31478a35ac	latest	latest/04-statistics/005-loading-ba3147.png
01-audit-snapshot/46-statistics-05.png	ba31478a35ac9445e972f462fca2850695bf8f3164ba71196a485d49ee026115	PMUI-ba31478a35ac	latest	latest/04-statistics/005-loading-ba3147.png
02-refinement-20260910/shared-controls-v1/04-statistics-error.png	2a8897564195b5925fe575d0e92705c4de5cf75ebc18ab4c6c0a5ee6ac2bac32	PMUI-2a8897564195	latest	latest/04-statistics/006-statistics-error-2a8897.png
02-refinement-20260910/statistics-rules-v2/03-frozen-drilldown.png	00b0dbc56af23470d42557071d4bfe8e669edfb01ccabebba239d01559863555	PMUI-00b0dbc56af2	latest	latest/04-statistics/007-frozen-drilldown-00b0db.png
00-initial-design/statistics-v1-approved/interaction-states/07-task-detail-return.png	e9114406e7a05dd205ae40f61f1401dfb3bc1e312889cc76b03fef5ea0e0df49	PMUI-e9114406e7a0	latest	latest/04-statistics/008-task-detail-return-e91144.png
01-audit-snapshot/49-statistics-08.png	e9114406e7a05dd205ae40f61f1401dfb3bc1e312889cc76b03fef5ea0e0df49	PMUI-e9114406e7a0	latest	latest/04-statistics/008-task-detail-return-e91144.png
